timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1741411306889,15,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-198,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,232,232,http://localhost:8080/authentication/register,0,0,15
1741411306895,13,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-164,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,232,232,http://localhost:8080/authentication/login,0,0,13
1741411306906,7,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-165,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,232,232,http://localhost:8080/authentication/login,0,0,7
1741411306903,12,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-199,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,233,233,http://localhost:8080/authentication/register,0,0,12
1741411306917,13,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-200,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,234,234,http://localhost:8080/authentication/register,0,0,13
1741411306929,14,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-166,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,235,235,http://localhost:8080/authentication/login,0,0,14
1741411306933,14,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-201,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,235,235,http://localhost:8080/authentication/register,0,0,14
1741411306941,10,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-167,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,235,235,http://localhost:8080/authentication/login,0,0,10
1741411306954,15,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-168,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,236,236,http://localhost:8080/authentication/login,0,0,15
1741411306950,21,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-202,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,237,237,http://localhost:8080/authentication/register,0,0,21
1741411306964,9,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-203,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,237,237,http://localhost:8080/authentication/register,0,0,9
1741411306965,18,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-169,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,237,237,http://localhost:8080/authentication/login,0,0,18
1741411306984,17,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-204,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,238,238,http://localhost:8080/authentication/register,0,0,17
1741411306992,9,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-205,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,239,239,http://localhost:8080/authentication/register,0,0,9
1741411307009,9,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-206,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,240,240,http://localhost:8080/authentication/register,0,0,9
1741411306991,30,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-170,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,240,240,http://localhost:8080/authentication/login,0,0,30
1741411307004,16,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-171,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,240,240,http://localhost:8080/authentication/login,0,0,16
1741411307023,10,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-173,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,241,241,http://localhost:8080/authentication/login,0,0,10
1741411307022,12,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-207,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,241,241,http://localhost:8080/authentication/register,0,0,11
1741411307025,14,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-172,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,241,241,http://localhost:8080/authentication/login,0,0,14
1741411307037,11,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-208,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,242,242,http://localhost:8080/authentication/register,0,0,11
1741411307036,14,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-174,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,242,242,http://localhost:8080/authentication/login,0,0,13
1741411307056,11,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-175,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,243,243,http://localhost:8080/authentication/login,0,0,11
1741411307052,20,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-209,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,243,243,http://localhost:8080/authentication/register,0,0,20
1741411307067,9,15 Login Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-176,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,244,244,http://localhost:8080/authentication/login,0,0,9
1741411307073,11,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-210,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,244,244,http://localhost:8080/authentication/register,0,0,11
1741411307083,19,14 Register Request,Non HTTP response code: java.net.BindException,Non HTTP response message: Cannot assign requested address,User Thread Group 1-211,text,false,Expected to find an object with property ['success'] in path $ but found 'java.lang.String'. This is not a json object according to the JsonProvider: 'com.jayway.jsonpath.spi.json.JsonSmartJsonProvider'.,2299,0,245,245,http://localhost:8080/authentication/register,0,0,18
